"млн лет назад","T anomaly"
2.793,0.61
2.795,0.06
2.798,0.1
2.8,-0.27
2.803,-1.15
2.805,-1.29
2.808,-1.11
2.81,-0.82
2.813,-0.85
2.815,-0.74
2.818,-0.08
2.82,0.17
2.823,0.61
2.825,1.32
2.828,1.52
2.83,1.25
2.833,1.58
2.835,1.18
2.838,0.58
2.84,0.32
2.843,0.03
2.845,0.17
2.848,-0.27
2.85,0.1
2.853,0.03
2.855,-0.05
2.858,0.36
2.86,1.05
2.863,0.65
2.865,0.21
2.868,0.43
2.87,0.47
2.873,0.78
2.875,0.78
2.878,-0.16
2.88,-0.19
2.883,-0.08
2.885,-0.27
2.888,-0.12
2.89,-0.23
2.893,0.32
2.895,0.5
2.898,1.38
2.9,0.85
2.903,0.92
2.905,0.39
2.908,0.54
2.91,0.58
2.913,0.47
2.915,-0.23
2.918,0.06
2.92,-0.3
2.923,-0.27
2.925,-0.27
2.928,0.36
2.93,-0.01
2.933,-0.3
2.935,0.43
2.938,1.12
2.94,1.72
2.943,2.65
2.945,2.65
2.948,1.92
2.95,2.78
2.953,2.85
2.955,1.25
2.958,0.78
2.96,1.78
2.963,1.12
2.965,1.25
2.968,0.28
2.97,0.47
2.973,0.36
2.975,-0.19
2.978,-0.01
2.98,-0.08
2.983,0.61
2.985,1.85
2.988,1.32
2.99,1.12
2.993,0.92
2.995,0.98
2.998,0.85
3,0.25
3.005,-0.05
3.01,-0.12
3.015,-0.34
3.02,-0.23
3.025,0.39
3.03,1.45
3.035,1.72
3.04,0.78
3.045,0.43
3.05,0.36
3.055,1.38
3.06,2.65
3.065,1.98
3.07,1.72
3.075,1.65
3.08,1.72
3.085,2.72
3.09,1.12
3.095,1.12
3.1,1.78
3.105,1.92
3.11,1.45
3.115,0.85
3.12,0.61
3.125,0.32
3.13,0.17
3.135,-0.08
3.14,0.17
3.145,0.28
3.15,1.25
3.155,2.65
3.16,2.25
3.165,2.05
3.17,1.38
3.175,1.05
3.18,1.25
3.185,1.78
3.19,2.65
3.195,1.72
3.2,2.18
3.205,2.32
3.21,2.18
3.215,0.98
3.22,1.45
3.225,0.92
3.23,1.45
3.235,0.72
3.24,2.05
3.245,2.05
3.25,2.12
3.255,1.18
3.26,1.25
3.265,0.39
3.27,0.58
3.275,0.36
3.28,0.61
3.285,0.1
3.29,-0.82
3.295,-1.15
3.3,-1.04
3.305,0.03
3.31,0.21
3.315,0.85
3.32,1.65
3.325,0.98
3.33,0.92
3.335,0.65
3.34,0.06
3.345,0.43
3.35,1.12
3.355,0.85
3.36,1.18
3.365,1.58
3.37,1.32
3.375,0.28
3.38,0.28
3.385,0.65
3.39,1.25
3.395,1.78
3.4,1.45
3.405,1.38
3.41,1.78
3.415,2.38
3.42,1.65
3.425,0.98
3.43,1.58
3.435,2.98
3.44,2.98
3.445,2.05
3.45,1.52
3.455,2.12
3.46,1.85
3.465,0.78
3.47,1.72
3.475,2.85
3.48,3.05
3.485,2.32
3.49,2.45
3.495,1.92
3.5,2.78
3.505,2.65
3.51,2.52
3.515,2.05
3.52,1.58
3.525,1.12
3.53,1.38
3.535,2.25
3.54,2.85
3.545,2.25
3.55,1.58
3.555,1.52
3.56,1.38
3.565,1.98
3.57,3.05
3.575,2.72
3.58,1.12
3.585,1.25
3.59,1.32
3.595,2.38
3.6,2.32
3.605,1.72
3.61,2.78
3.615,2.05
3.62,0.98
3.625,0.36
3.63,0.06
3.635,0.5
3.64,1.98
3.645,2.45
3.65,2.58
3.655,1.38
3.66,1.12
3.665,0.1
3.67,-0.08
3.675,0.92
3.68,1.98
3.685,2.45
3.69,2.85
3.695,2.18
3.7,1.98
3.705,1.65
3.71,0.54
3.715,0.5
3.72,2.52
3.725,3.45
3.73,2.32
3.735,2.78
3.74,2.58
3.745,0.98
3.75,1.78
3.755,2.45
3.76,2.78
3.765,3.05
3.77,1.72
3.775,1.78
3.78,1.98
3.785,2.52
3.79,1.92
3.795,0.92
3.8,2.32
3.805,1.65
3.81,1.98
3.815,2.32
3.82,2.38
3.825,0.85
3.83,0.61
3.835,1.98
3.84,3.25
3.845,3.12
3.85,2.98
3.855,3.05
3.86,3.05
3.865,1.18
3.87,1.25
3.875,0.65
3.88,2.25
3.885,2.65
3.89,3.05
3.895,1.92
3.9,2.85
3.905,2.85
3.91,3.18
3.915,1.85
3.92,1.78
3.925,2.92
3.93,3.05
3.935,3.45
3.94,2.52
3.945,2.05
3.95,2.18
3.955,2.98
3.96,3.05
3.965,2.72
3.97,2.25
3.975,2.25
3.98,1.92
3.985,1.92
3.99,0.72
3.995,0.47
4,0.78
4.005,1.25
4.01,2.58
4.015,2.65
4.02,1.85
4.025,2.18
4.03,1.52
4.035,1.18
4.04,0.98
4.045,1.25
4.05,1.92
4.055,1.92
4.06,1.65
4.065,2.25
4.07,1.78
4.075,2.18
4.08,2.25
4.085,2.12
4.09,1.85
4.095,1.85
4.1,3.18
4.105,3.12
4.11,3.18
4.115,2.92
4.12,2.72
4.125,2.32
4.13,3.52
4.135,2.45
4.14,2.85
4.145,2.45
4.15,1.58
4.155,1.25
4.16,1.58
4.165,2.32
4.17,1.92
4.175,2.38
4.18,3.18
4.185,3.25
4.19,2.65
4.195,2.05
4.2,1.58
4.205,2.05
4.21,2.32
4.215,3.32
4.22,2.32
4.225,2.45
4.23,2.92
4.235,2.12
4.24,2.12
4.245,1.92
4.25,2.38
4.255,1.65
4.26,2.65
4.265,2.58
4.27,3.12
4.275,1.92
4.28,2.98
4.285,2.65
4.29,2.18
4.295,2.12
4.3,2.05
4.305,3.12
4.31,3.25
4.315,3.32
4.32,3.38
4.325,3.45
4.33,2.32
4.335,3.32
4.34,4.12
4.345,3.18
4.35,3.38
4.355,3.05
4.36,2.12
4.365,1.85
4.37,2.65
4.375,3.05
4.38,2.45
4.385,3.92
4.39,3.45
4.395,2.72
4.4,2.38
4.405,1.78
4.41,2.12
4.415,1.45
4.42,2.52
4.425,2.72
4.43,3.12
4.435,2.85
4.44,3.12
4.445,2.98
4.45,2.12
4.455,2.65
4.46,3.32
4.465,3.32
4.47,3.18
4.475,3.25
4.48,2.65
4.485,2.85
4.49,1.65
4.495,1.65
4.5,1.52
4.505,1.85
4.51,2.78
4.515,2.38
4.52,3.72
4.525,2.25
4.53,2.05
4.535,1.72
4.54,3.18
4.545,3.58
4.55,3.12
4.555,2.98
4.56,2.18
4.565,2.78
4.57,2.45
4.575,1.25
4.58,1.58
4.585,1.65
4.59,2.32
4.595,2.32
4.6,2.45
4.605,1.72
4.61,1.38
4.615,1.98
4.62,2.05
4.625,2.25
4.63,2.18
4.635,2.65
4.64,2.65
4.645,2.78
4.65,1.72
4.655,1.45
4.66,3.12
4.665,2.52
4.67,3.25
4.675,2.85
4.68,3.25
4.685,1.92
4.69,1.18
4.695,1.78
4.7,1.45
4.705,2.52
4.71,2.85
4.715,2.12
4.72,2.65
4.725,1.45
4.73,1.38
4.735,1.72
4.74,2.92
4.745,2.58
4.75,2.05
4.755,3.25
4.76,2.85
4.765,2.32
4.77,0.98
4.775,1.18
4.78,2.32
4.785,2.38
4.79,2.78
4.795,2.58
4.8,2.38
4.805,2.38
4.81,1.32
4.815,1.32
4.82,2.12
4.825,3.45
4.83,3.32
4.835,2.58
4.84,2.05
4.845,0.72
4.85,0.47
4.855,1.78
4.86,1.92
4.865,2.45
4.87,3.12
4.875,3.25
4.88,2.92
4.885,1.12
4.89,0.58
4.895,0.47
4.9,1.32
4.905,2.12
4.91,3.32
4.915,3.32
4.92,2.58
4.925,3.85
4.93,2.92
4.935,2.12
4.94,1.85
4.945,2.12
4.95,1.98
4.955,3.38
4.96,3.25
4.965,2.92
4.97,2.78
4.975,2.72
4.98,1.18
4.985,2.65
4.99,4.05
4.995,3.32
5,3.72
5.005,2.65
5.01,2.72
5.015,3.18
5.02,4.05
5.025,4.05
5.03,3.85
5.035,3.72
5.04,1.92
5.045,1.18
5.05,2.05
5.055,1.92
5.06,3.32
5.065,2.98
5.07,2.78
5.075,4.38
5.08,3.78
5.085,3.58
5.09,4.58
5.095,3.12
5.1,2.32
5.105,2.05
5.11,2.85
5.115,3.25
5.12,3.65
5.125,4.18
5.13,4.45
5.135,4.65
5.14,2.72
5.145,2.98
5.15,3.05
5.155,2.92
5.16,3.52
5.165,2.65
5.17,2.18
5.175,0.92
5.18,1.58
5.185,2.18
5.19,2.32
5.195,3.52
5.2,3.25
5.205,2.32
5.21,2.58
5.215,3.18
5.22,3.38
5.225,2.78
5.23,2.45
5.235,3.85
5.24,2.85
5.245,2.52
5.25,1.92
5.255,1.72
5.26,2.25
5.265,2.45
5.27,3.65
5.275,3.05
5.28,3.05
5.285,3.65
5.29,2.85
5.295,2.52
5.3,2.92
5.305,3.72
5.31,3.72
5.315,3.38
5.32,2.92
