"млн лет назад","T anomaly"
4.118,2.26
4.1188,2.3
4.1198,2.22
4.121,2.16
4.1218,2.22
4.1226,2.06
4.1238,3.02
4.1246,3.38
4.1256,3.46
4.1264,3.28
4.1276,3.41
4.1284,2.72
4.1294,2.66
4.1302,2.4
4.131,2.58
4.1316,3.18
4.1324,3.2
4.1332,3
4.134,3.16
4.135,3.01
4.1358,2.58
4.1366,2.57
4.1376,2.34
4.1384,2.3
4.1392,2.5
4.1402,2.52
4.1412,2.17
4.142,2.48
4.1428,2.26
4.1438,2.1
4.145,2.13
4.146,1.92
4.147,1.54
4.148,1.52
4.1492,1.22
4.1502,1.42
4.1514,1.96
4.1524,1.57
4.1538,1.41
4.1548,2.08
4.1556,2.05
4.1566,1.54
4.1578,1.98
4.1588,1.85
4.1598,1.98
4.161,1.44
4.162,1.6
4.1634,1.93
4.1646,2.53
4.1658,1.96
4.167,2.14
4.1686,2.48
4.1696,2.18
4.1712,1.98
4.1726,2.17
4.1738,2.5
4.1746,2.37
4.1756,2.61
4.1764,2.62
4.1774,2.9
4.1784,2.49
4.1794,2.76
4.1806,2.77
4.1816,2.64
4.1826,2.64
4.184,2.73
4.1854,2.37
4.1866,2.38
4.1876,2.56
4.1886,2.52
4.1896,2.42
4.1906,2.61
4.1914,2.61
4.1928,2.5
4.1942,2.53
4.1954,2.68
4.1968,2.52
4.1982,2.57
4.1994,2.64
4.2008,2.44
4.202,2.29
4.2032,2.56
4.2044,3.16
4.2052,3.42
4.2056,3.34
4.2064,3.44
4.2072,3.17
4.2084,2.32
4.2098,2.18
4.2118,1.96
4.2134,1.85
4.2148,1.96
4.2158,2.25
4.2168,2.22
4.2174,2.8
4.2182,2.82
4.219,3.01
4.22,3.01
4.2212,3.12
4.2222,2.81
4.2234,3.12
4.2244,3.06
4.2254,2.98
4.2262,2.5
4.227,2.53
4.2276,2.41
4.2288,2.24
4.2298,1.73
4.2306,1.97
4.2316,1.8
4.2328,1.7
4.2336,1.61
4.2346,1.77
4.2356,2.04
4.2366,2.13
4.2376,1.96
4.2386,2.04
4.24,2.06
4.2416,2.02
4.243,2.33
4.2444,2.7
4.2458,2.92
4.2466,2.92
4.2472,3.02
4.248,3.04
4.2484,2.74
4.249,2.85
4.2496,2.96
4.2504,2.42
4.2514,1.81
4.2528,2.44
4.2538,1.7
4.2548,1.41
4.2558,1.45
4.2566,1.76
4.257,1.77
4.2576,2.16
4.2584,2.08
4.2592,2.04
4.2602,2.06
4.2612,1.32
4.2622,0.97
4.2634,1.3
4.2646,1.52
4.2654,1.4
4.2664,1.42
4.2674,1.9
4.2682,2.2
4.269,2.26
4.27,2.36
4.271,2.8
4.2718,2.97
4.2726,2.84
4.2736,2.64
4.2748,3.16
4.276,3.3
4.2773,3.58
4.2785,3.33
4.2795,3.24
4.2807,2.72
4.2819,2.17
4.283,1.64
4.2846,1.49
4.286,1.86
4.2872,2.09
4.2884,2.28
4.2896,2.25
4.2904,2.88
4.2916,2.72
4.2924,2.58
4.2934,2.66
4.2948,2.8
4.2964,2.73
4.2976,2.81
4.2992,3.01
4.3008,2.89
4.3022,3.04
4.3034,2.64
4.3048,2.37
4.306,2.06
4.3074,1.93
4.3088,1.62
4.3106,1.98
4.3124,2.7
4.314,2.97
4.315,3.2
4.3164,3.54
4.3172,3.76
4.318,3.4
4.319,3.6
4.3202,3.56
4.321,3.82
4.322,3.45
4.323,3.56
4.324,3.65
4.325,3.29
4.326,2.56
4.3268,2.6
4.3276,2.58
4.3286,2.72
4.3296,3.06
4.3304,3.32
4.3314,3.58
4.3326,3.53
4.3336,3.42
4.3344,3.34
4.3352,3.49
4.336,3.26
4.3366,3.62
4.3374,3.18
4.3384,3.16
4.34,2.9
4.3416,3
4.3432,2.74
4.3446,2.9
4.346,2.7
4.3468,2.61
4.3478,2.41
4.3488,2.06
4.3498,1.74
4.3508,2.12
4.3522,2.34
4.3534,1.85
4.3544,1.37
4.3552,1.41
4.3562,1.32
4.3572,1.24
4.358,1.69
4.359,2.13
4.3604,2.61
4.3616,2.54
4.3624,2.52
4.3638,2.68
4.3652,2.89
4.3664,2.72
4.368,3.09
4.3696,3.21
4.3706,3.37
4.3718,3.97
4.373,3.52
4.3738,3.62
4.3748,3.33
4.3758,3.05
4.377,2.21
4.378,2.45
4.3788,2.34
4.38,2.29
4.3814,2.14
4.3822,2.28
4.3832,2.26
4.3848,1.66
4.3858,1.74
4.387,1.86
4.3882,1.86
4.3896,1.69
4.3906,2.13
4.3916,2.48
4.3928,2.45
4.394,2.46
4.3948,2.5
4.3958,2.49
4.3968,2.05
4.3976,2.13
4.3984,1.8
4.3992,1.84
4.3998,1.58
4.401,2.22
4.4018,2.22
4.4026,2.37
4.4038,2.7
4.4052,2.61
4.4062,2.37
4.4078,2.29
4.4094,2.33
4.4108,2.18
4.4122,2.78
4.4134,2.64
4.4142,2.76
4.4154,2.93
4.4166,2.73
4.4176,2.41
4.4188,2.05
4.4204,2.12
4.4218,1.78
4.423,2.06
4.4246,1.98
4.4266,2.45
4.428,2.8
4.4298,3.16
4.4318,3.17
4.4338,3.33
4.4354,3.41
4.4372,3.12
4.4386,3.49
4.4404,3.52
4.4422,3.2
4.4442,2.84
4.4462,2.65
4.4486,2.82
4.4506,2.69
4.4526,3.1
4.4544,3.85
4.4566,3.76
4.4582,2.94
4.4596,3.04
4.4604,2.74
4.4616,2.44
4.4626,1.76
4.4638,2.17
4.4656,2.18
4.4676,2.66
4.469,2.26
4.4704,3.16
4.4718,3.33
4.473,3
4.4744,2.8
4.4762,3
4.4778,3.09
4.4794,2.58
4.4812,3.22
4.483,2.96
4.4848,3.02
4.487,2.68
4.489,2.98
4.4904,2.64
4.4918,2.78
4.4932,2.81
4.4942,3.18
4.4954,2.66
4.4966,2.38
4.4978,2.36
4.499,1.85
4.5,2.04
4.501,2.16
4.5022,2.38
4.5034,2.36
4.5048,3.08
4.5066,2.44
4.5088,2.73
4.5108,2.3
4.5126,2.08
4.5142,1.29
4.5156,1.62
4.5166,1.32
4.518,1.49
4.5196,1.77
4.521,2.66
4.5226,2.72
4.5244,2.93
4.5258,2.89
4.527,3.05
4.5282,2.86
4.5292,2.86
4.53,2.9
4.5308,3.01
4.5316,2.82
4.5326,2.62
4.5336,2.34
4.5346,2.38
4.536,2.13
4.5372,1.96
4.5382,1.94
4.539,1.89
4.5398,1.65
4.5406,2.17
4.5416,2
4.5426,1.94
4.544,2.16
4.5454,2
4.5466,1.77
4.548,2.08
4.5494,1.88
4.5504,1.48
4.5514,1.4
4.5526,1.2
4.5536,0.8
4.5546,0.93
4.5556,0.7
4.5568,1
4.5576,0.85
4.5584,0.88
4.5592,0.61
4.5604,1.12
4.5612,1.01
4.5622,1.16
4.5632,1.36
4.5646,1.86
4.5656,1.93
4.5666,1.93
4.5678,2.1
4.569,2.13
4.5696,1.76
4.5704,1.5
4.5714,1.58
4.5724,1.61
4.5734,1.48
4.5744,1.81
4.5752,1.86
4.5762,2.04
4.5768,2.13
4.5776,2
4.5786,1.81
4.5796,2.06
4.5806,2.1
4.5816,2.09
4.5824,2.09
4.5832,2.33
4.5842,2.54
4.585,2.34
4.586,2.16
4.587,2.29
4.5878,2.12
4.5888,1.72
4.5898,1.72
4.5906,1.73
4.5916,1.65
4.5928,1.56
4.5936,1.26
4.5944,1.14
4.5952,1.01
4.5958,1.25
4.5964,0.68
4.5974,1
4.5982,0.86
4.5992,1.17
4.6002,0.98
4.6014,1.66
4.6022,1.26
4.6034,1.61
4.6044,1.88
4.6054,2.01
4.606,1.65
4.6068,1.68
4.6074,1.44
4.6084,1.12
4.6094,1.38
4.6104,1.34
4.6114,1.29
4.6124,1.52
4.6134,1.25
4.6142,0.81
4.6152,0.89
4.6162,1.44
4.617,1.32
4.6176,1.78
4.6184,1.82
4.6192,2.09
4.6202,2.32
4.6214,2.17
4.6226,2.18
4.6238,2.57
4.625,2.64
4.626,2.44
4.6268,2.42
4.6274,2.62
4.6284,2.18
4.6294,1.88
4.6304,1.78
4.6314,1.78
4.6328,1.25
4.6338,1.38
4.6346,1.37
4.6354,1.24
4.6364,1.46
4.6372,2.06
4.638,2.25
4.6388,2.17
4.6396,2.09
4.6406,2.26
4.6416,1.4
4.6426,1.4
4.6442,1.92
4.6456,1.69
4.6466,1.66
4.648,2.3
4.6494,1.85
4.6506,1.77
4.6518,1.66
4.6534,1.56
4.6544,1.01
4.6554,1.66
4.6564,1.64
4.6576,2
4.659,2.38
4.6606,2.58
4.662,2.38
4.6632,2.26
4.6646,2.32
4.6656,2.69
4.6664,2.52
4.6672,2.1
4.6678,2.04
4.6684,1.69
4.669,0.49
4.6696,0.45
4.6704,0.44
4.6712,0.46
4.6718,0.55
4.6724,0.96
4.673,1.29
4.6736,1.85
4.6744,1.98
4.675,2.2
4.6758,2.52
4.6766,2.33
4.6774,2.05
4.6782,1.72
4.679,1.68
4.6796,1.16
4.6802,1.04
4.6808,1
4.6812,1.06
4.6818,1.13
4.6824,1.53
4.683,1.61
4.6834,2.12
4.6842,2.33
4.6852,2.22
4.6862,1.97
4.6874,2.2
4.6888,1.69
4.69,1.65
4.691,1.84
4.692,1.76
4.693,1.22
4.6938,1.22
4.6944,1.32
4.695,1.22
4.6956,1.33
4.6966,1.94
4.6976,2
4.6988,1.94
4.7,2.04
4.7014,2.24
4.7022,1.98
4.7032,1.72
4.704,1.54
4.7046,1.65
4.705,1.17
4.7058,1.08
4.7064,1.21
4.7074,0.61
4.7086,0.36
4.7098,0.45
4.711,0.09
4.7126,0.06
4.714,0.57
4.7154,0.59
4.717,0.23
4.7182,0.63
4.7192,0.53
4.7202,0.44
4.7212,0.53
4.722,1.22
4.7228,1.46
4.7234,1.66
4.7242,1.78
4.7248,1.94
4.7252,2.38
4.726,2.34
4.7272,2.36
4.7282,2.41
4.7292,2.4
4.7304,2.49
4.7314,2.72
4.732,3
4.7326,2.8
4.7334,2.76
4.734,2.28
4.7344,1.74
4.735,1.85
4.7356,2.08
4.7364,2.1
4.7374,2.38
4.7388,2.84
4.74,2.93
4.741,3.04
4.7418,3.25
4.7426,2.76
4.7432,2.72
4.7438,2.46
4.7446,2.22
4.7456,1.77
4.7464,1.78
4.7476,1.56
4.7488,1.17
4.75,1
4.7508,1.02
4.7518,1.56
4.7528,1.37
4.7542,1.57
4.7554,1.4
4.757,1.22
4.7586,0.93
4.7598,0.78
4.7608,1.2
4.7618,1.85
4.7626,2.25
4.7632,2.01
4.7638,2.36
4.7644,2.2
4.7652,1.73
4.7658,1.76
4.7666,2.28
4.7672,2.28
4.7678,2.54
4.7686,2.66
4.7696,2.74
4.7704,2.38
4.7714,2.84
4.7724,2.88
4.7734,2.88
4.7742,2.68
4.7756,2.53
4.777,2.22
4.7782,1.62
4.7792,1.84
4.7806,1.89
4.7816,1.7
4.7824,2.05
4.7838,2.32
4.7852,1.68
4.7864,1.41
4.7876,1.54
4.789,0.88
4.79,0.58
4.791,0.61
4.7918,0.82
4.7926,1.1
4.7932,1.38
4.794,1.72
4.7946,1.9
4.7954,1.85
4.7962,2.04
4.7972,1.76
4.798,1.8
4.7988,1.89
4.7998,2.2
4.801,2.56
4.802,2.77
4.803,3.3
4.8042,3.26
4.8054,2.93
4.8066,2.45
4.8078,2.9
4.8088,2.82
4.81,2.73
4.8116,3.2
4.8128,2.74
4.8148,2.9
4.8168,1.96
4.8184,2.78
4.8196,2.26
4.821,3.02
4.8218,2
4.8228,2.1
4.824,1.08
4.825,0.89
4.826,0.36
4.8268,0.33
4.8276,0.1
4.8284,0.02
4.829,0.58
4.8298,0.5
4.8308,0.55
4.832,0.81
4.8332,0.98
4.8346,0.2
4.836,0.28
4.8374,0.3
4.8386,0.32
4.8396,0.94
4.8404,1.56
4.841,2
4.8414,2.46
4.8418,2.9
4.8422,2.16
4.8428,1.6
4.8434,1.58
4.844,1.49
4.8446,1.54
4.8456,1.73
4.8464,2.21
4.847,1.93
4.8478,2.36
4.8486,2.33
4.8492,2.56
4.8498,2.72
4.8506,3.36
4.8512,2.82
4.852,2.86
4.8526,2.98
4.8532,3.01
4.854,2.66
4.8548,2.61
4.8558,2.48
4.857,2.33
4.8582,1.85
4.8592,1.77
4.8602,2.6
4.8612,2.96
4.862,2.61
4.8628,2.61
4.8638,2.42
4.8652,1.28
4.866,0.68
4.867,0.52
4.8682,0.28
4.8692,0.08
4.87,0.2
4.871,0.69
4.872,0.63
4.873,0.97
4.874,0.86
4.8748,0.7
4.8758,0.06
4.8768,0.07
4.8778,-0.11
4.8788,0.03
4.8802,0.17
4.8812,0.8
4.8822,1.24
4.883,1.21
4.8838,1.13
4.8846,1.2
4.8856,0.29
4.8866,0.42
4.8878,0.89
4.8892,1.45
4.8902,1.17
4.8916,2.49
4.8928,2.02
4.8938,2.28
4.8946,1.97
4.8956,2.61
4.8962,2.05
4.8972,2.5
4.8982,2.04
4.8994,2.29
4.9008,2.08
4.902,1.94
4.9028,1.58
4.904,1.77
4.905,1.88
4.9058,1.6
4.9068,1.57
4.9078,2.17
4.9088,2.2
4.9098,1.85
4.911,2.25
4.9124,2.36
4.9138,1.76
4.9152,1.61
4.9164,1.93
4.9174,2.18
4.9182,2.26
4.919,2.2
4.9198,2.4
4.921,1.94
4.9222,1.44
4.9236,1.22
4.9252,1.44
4.9264,1.7
4.9272,1.61
4.9282,1.56
4.9292,1.5
4.93,1.1
4.931,0.64
4.9326,1.04
4.9338,1.06
4.9346,0.7
4.9358,1.13
4.9372,1.29
4.938,0.96
4.9388,1.54
4.9398,2.13
4.9404,2.52
4.941,2.64
4.9418,2.8
4.9428,2.62
4.944,2.62
4.9454,2.12
4.9468,2.38
4.9482,2.7
4.9494,2.33
4.9502,2.56
4.951,2.56
4.952,1.98
4.953,1.93
4.954,1.82
4.9556,1.77
4.9572,1.72
4.9582,2.48
4.9592,3.08
4.9606,3.33
4.9614,3.21
4.9622,3.2
4.9632,2.49
4.964,2.1
4.9646,2.56
4.9654,3.04
4.9664,3.49
4.9672,4.53
4.9686,5.08
4.9702,4.81
4.9718,4.32
4.9734,4.24
4.9752,3.21
4.9764,2.64
4.9776,2.92
4.9788,3.16
4.9796,2.96
4.9806,3.38
4.9818,3.3
4.9826,3.42
4.9834,3.01
4.9846,3.46
4.9854,3.29
4.9862,3.38
4.987,3.05
4.9886,2.84
4.99,2.65
4.9914,2.66
4.9932,2.2
4.9952,1.94
4.9962,2.49
4.9972,2.34
4.9984,3.1
4.9994,3.44
5.0004,4.32
5.002,4.1
5.0038,4.26
5.0054,3.85
5.007,3.62
5.0088,2.89
5.0106,2.45
5.012,2.44
5.0136,1.82
5.0154,2.1
5.0168,1.89
5.0178,2.56
5.0196,2.64
5.0214,2.88
5.0234,3.01
5.0254,3.36
5.0272,3.14
5.029,3.33
5.031,3.34
5.0328,3.18
5.0346,3.98
5.0368,4.18
5.0384,3.4
5.0396,3.58
5.0408,4.06
5.0422,2.65
5.0432,2.57
5.0444,3.24
5.046,2.76
5.0474,2.48
5.0488,2.65
5.0506,2.68
5.0522,2.68
5.0538,2.89
5.055,2.64
5.0568,2.7
5.0584,2.54
5.0604,2.26
5.0622,2.4
5.0644,2.62
5.066,2.76
5.0676,2.89
5.0688,2.84
5.07,2.82
5.0712,2.77
5.0724,3.41
5.0736,3.16
5.0758,3.34
5.0778,3.6
5.0802,3.82
5.0826,3.38
5.0856,3.42
5.0874,3.38
5.09,3.4
5.0918,2.84
5.0942,2.77
5.0958,2.62
5.098,2.8
5.0996,2.85
5.1012,2.61
5.1024,3.01
5.104,3.5
5.1052,3.26
5.1064,2.82
5.108,3.33
5.1096,2.53
5.111,2.09
5.1124,1.9
5.114,1.88
5.1154,1.64
5.1164,2.01
5.1176,2.25
5.119,2.42
5.1204,2.74
5.122,2.96
5.1238,2.77
5.1252,2.96
5.1264,3.66
5.1276,3.76
5.1288,4.01
5.1298,3.84
5.1312,4.2
5.1328,4
5.1342,4.26
5.1356,4.28
5.137,4.69
5.1382,4.29
5.1392,3.98
5.1402,3.33
5.1408,3.08
5.1416,3.04
5.1426,2.98
5.1436,2.8
5.1446,3.05
5.1456,3.32
5.1466,3.25
5.1472,3.41
5.148,3.98
5.1486,3.8
5.1496,3.5
5.1504,3.17
5.1516,2.93
5.1526,2.7
5.1538,2.6
5.1548,2.5
5.156,2.38
5.157,2.52
5.1578,1.74
5.1584,2.33
5.1588,2.6
5.1592,2.72
5.1598,2.34
5.1606,3.33
5.1616,2.62
5.1628,2.09
5.164,2.13
5.1648,2.66
5.1656,2.12
5.1664,2.4
5.1672,3.25
5.168,3.65
5.1688,3.38
5.1694,3.37
5.1698,3.48
5.1704,3.05
5.171,2.74
5.172,2.97
5.173,3.09
5.1746,3.36
5.176,3.28
5.178,4.09
5.1796,4.18
5.1812,4.42
5.1824,4.13
5.1836,4.36
5.1844,3.72
5.1854,3.81
5.1866,3.6
5.1878,2.98
5.189,2.86
5.1902,2.98
5.1912,2.93
5.1922,3.01
5.1934,3.68
5.1948,3.81
5.1962,3.9
5.1982,4.08
5.2004,3.97
5.2024,3.98
5.2042,4.04
5.206,4.45
5.2076,3.92
5.2096,3.94
5.2118,3.78
5.2142,3.49
5.2164,2.98
5.2184,2.96
5.2198,3.25
5.2208,3.54
5.2218,3.48
5.2226,3.42
5.2234,3.62
5.2246,3.73
5.2266,3.6
5.229,4.22
5.2316,3.94
5.234,3.7
5.236,3.28
5.2374,3
5.2382,2.88
5.239,3.14
5.24,3.6
5.241,3.5
5.242,2.96
5.243,2.92
5.244,2.72
5.245,2.38
5.246,2.56
5.247,3.29
5.2478,3.53
5.2488,3.8
5.2498,3.58
5.2508,3.62
5.2516,3.84
5.2528,3.5
5.254,3.69
5.255,4.14
5.2562,4.12
5.2578,4.02
5.259,4.2
5.2604,3.9
5.2622,3.85
5.264,4.01
5.2654,3.74
5.2668,3
5.2678,3.13
5.2684,2.85
5.2686,2.81
5.2692,2.9
5.2698,3.2
5.2704,3.06
5.2712,2.89
5.272,3.21
5.2726,3.14
5.2734,3.18
5.2742,2.89
5.275,2.88
5.276,2.62
5.277,2.84
5.2782,2.78
5.2792,3.32
5.2804,3.49
5.2816,3.53
5.283,3.42
5.284,3.69
5.2854,3.53
5.2866,3.5
5.2876,3.34
5.2884,3.58
5.2894,3.58
5.2906,3.65
5.2918,3.88
5.2936,3.66
5.2954,3.34
5.297,3
5.2982,2.78
5.2996,2.45
5.3006,2.52
5.3016,2.64
5.3028,2.6
5.304,2.76
5.3052,3.21
5.3063,3.57
5.3073,3.68
5.3087,3.85
5.3101,3.77
5.3115,3.78
5.3134,3.3
5.3152,3.3
5.3168,3.48
5.3186,3.68
5.3202,3.62
5.3216,4.09
5.3234,4.16
5.3248,4.17
5.3264,4.84
5.328,5.04
5.3294,4.6
5.3308,3.53
5.3326,3.49
5.3338,3.23
5.3352,3.04
5.3368,3.05
5.338,3.17
5.3394,3.12
5.3416,3.02
5.3438,3.23
5.3456,3.21
5.3476,3.27
5.3492,3.39
5.3502,3.31
5.3512,3.2
5.3524,3.08
5.3538,2.94
5.3554,2.91
5.3572,3.05
5.3589,3.17
5.3605,3.4
5.3619,3.61
5.3631,3.43
5.3647,3.36
5.366,3.31
5.3676,3.25
5.3692,3.11
5.3708,3.1
5.3718,3.14
5.3734,2.99
5.375,2.88
5.3764,3.07
5.378,3.13
5.38,3.2
5.3814,3.18
5.3828,3.34
5.3842,3.19
5.3856,3.26
5.3866,3.22
5.388,3.31
5.3894,3.4
5.391,3.44
5.3922,3.58
5.3936,3.65
5.3948,3.69
5.3958,3.53
5.397,3.56
5.3982,3.48
5.3992,3.21
5.4004,3.14
5.4014,3.28
5.4024,3.23
5.4036,3.12
5.405,3.25
5.4062,3.13
5.4078,2.96
5.4092,2.95
5.4106,2.97
5.412,3.01
5.4132,3.14
5.4146,3.07
5.4162,2.94
5.4176,4.27
5.4188,4.26
5.4202,4.11
5.4216,4.29
5.423,4.38
5.4248,3.05
5.4266,3.17
5.4286,3.09
5.4304,3.08
5.432,3.08
5.4336,2.85
5.4352,2.81
5.4366,3
5.438,3
5.4397,3.05
5.4411,3.36
5.4425,3.41
5.4441,3.41
5.4459,3.36
5.4478,3.32
5.4498,3.37
5.4518,3.13
5.4538,3.23
5.4556,3.48
5.457,3.49
5.4584,3.63
5.4602,3.67
5.462,3.61
5.4638,3.42
5.4656,3.44
5.4674,3.21
5.469,3.37
5.4706,3.65
5.472,3.57
5.4734,3.68
5.4752,3.71
5.4768,3.66
5.4782,3.34
5.4798,3.55
5.4814,3.49
5.4826,3.6
5.4838,3.59
5.4848,3.58
5.4858,3.41
5.4868,3.29
5.4876,3.25
5.4886,3.27
5.4896,3.17
5.4902,3.23
5.491,3.21
5.4918,2.99
5.4924,3.06
5.4932,3.13
5.494,2.93
5.4946,2.89
5.4952,3.11
5.4958,2.93
5.4962,2.83
5.4966,3.06
5.497,3.04
5.4976,2.7
5.4982,2.79
5.499,2.78
5.5,2.64
5.5008,2.65
5.5014,2.92
5.5022,2.94
5.5028,3.04
5.5036,3.12
5.5044,3.25
5.5056,3.14
5.5064,3.05
5.5074,3.08
5.5082,3.05
5.5092,2.99
5.51,3.12
5.511,2.98
5.512,3.02
5.5128,3.03
5.5138,2.98
5.515,2.82
5.5164,2.99
5.5176,2.89
5.5194,2.98
5.5212,3.17
5.5226,3.26
5.5238,3.45
5.5252,3.58
5.5262,3.55
5.5272,3.46
5.5284,3.39
5.5296,3.37
5.5308,3.18
5.5324,3.05
5.5338,2.82
5.5354,2.61
5.537,2.36
5.5386,2.53
5.5396,2.39
5.5406,2.4
5.5414,2.5
5.5424,2.52
5.5434,2.33
5.5448,2.52
5.5464,2.75
5.5482,2.87
5.55,2.92
5.5516,3.01
5.5532,2.93
5.5544,2.92
5.5556,2.86
5.5564,3
5.5576,2.83
5.5588,2.73
5.5602,2.78
5.5614,2.71
5.5629,2.75
5.5641,2.89
5.5653,2.86
5.5667,2.54
5.5679,2.59
5.569,2.27
5.57,2.32
5.571,2.32
5.5718,2.4
5.5728,2.39
5.5738,2.57
5.575,2.51
5.576,2.64
5.5772,2.72
5.5784,2.82
5.5798,2.8
5.581,2.82
5.5822,2.78
5.5832,2.73
5.584,2.6
5.5848,2.78
5.5856,2.74
5.5864,2.81
5.5872,2.82
5.5884,2.84
5.5892,2.67
5.5902,2.7
5.591,2.56
5.5918,2.57
5.5924,2.64
5.5932,2.6
5.5942,2.53
5.5954,2.78
5.5966,2.77
5.5976,2.59
5.5986,2.52
5.5992,2.99
5.5998,2.88
5.6006,2.96
5.6016,3.13
5.6024,3.56
5.6034,3.25
5.6044,3.44
5.605,3.55
5.6058,3.72
5.6066,3.53
5.6072,3.37
5.6078,3.36
5.6086,3.09
5.6092,3.01
5.61,2.96
5.6108,3.16
5.6118,3.12
5.6128,3.31
5.6138,3.18
5.6148,3.07
5.6158,2.96
5.6168,2.96
5.6176,2.84
5.6184,2.78
5.6192,2.77
5.62,2.69
5.6204,2.73
5.621,2.72
5.6216,2.8
5.6222,2.84
5.623,2.83
5.6238,2.7
5.6244,2.61
5.6248,2.67
5.6256,2.76
5.6266,2.77
5.6278,2.65
5.6292,2.69
5.631,2.61
5.6328,2.35
5.6348,2.36
5.637,2.57
5.6392,2.6
5.6412,2.59
5.643,2.69
5.6446,2.68
5.6462,2.49
5.648,2.37
5.65,2.29
5.6516,2.51
5.6532,2.44
5.6546,2.56
5.6558,2.85
5.6568,3.16
5.658,3.06
5.6592,3.12
5.6606,3.12
5.6621,3.07
5.6635,2.91
5.6651,2.77
5.6665,3.01
5.6677,2.96
5.6688,2.84
5.6702,2.7
5.6716,2.59
5.673,2.5
5.6744,2.51
5.6758,2.65
5.677,2.76
5.6782,2.71
5.6794,2.71
5.6805,2.81
5.6817,2.54
5.6827,2.8
5.6839,2.94
5.6855,2.67
5.6875,2.44
5.6893,2.48
5.691,2.16
5.6928,2.13
5.6942,2.24
5.6958,2.39
5.6982,2.5
5.7008,2.65
5.704,2.46
5.7078,2.7
5.7118,2.54
5.7152,2.57
5.7186,2.64
5.721,2.91
5.7228,2.77
5.724,3.02
5.7248,2.93
5.7256,2.58
5.7266,2.47
5.7274,2.26
5.7282,2.07
5.729,2.04
5.7298,2.1
5.7304,2.06
5.7312,2.06
5.732,2.06
5.733,2.19
5.7338,2.29
5.7346,2.35
5.7356,2.52
5.7364,2.61
5.7372,2.6
5.7382,2.61
5.7392,2.78
5.7398,2.82
5.7408,2.83
5.7416,2.75
5.7426,2.72
5.7434,2.4
5.7442,2.49
5.745,2.51
5.7458,2.51
5.7464,2.49
5.7472,2.84
5.7482,2.76
5.7488,2.61
5.7496,2.49
5.7502,2.6
5.7508,2.55
5.7512,2.33
5.7518,2.37
5.7522,2.32
5.7526,2.06
5.753,1.95
5.7534,1.89
5.7536,1.79
5.754,1.91
5.7544,1.97
5.7546,1.91
5.755,2.07
5.7554,2.17
5.7556,2.11
5.756,2.15
5.7566,2.49
5.757,2.5
5.7576,2.7
5.7582,2.81
5.7588,2.92
5.7592,2.9
5.7596,2.88
5.76,2.87
5.7604,2.83
5.7606,2.72
5.761,2.7
5.7614,2.71
5.7616,2.66
5.762,2.67
5.7624,2.72
5.7626,2.5
5.763,2.54
5.7636,2.5
5.7641,2.7
5.7649,2.66
5.7657,2.67
5.7665,2.53
5.7671,2.64
5.7678,2.44
5.7684,2.57
5.769,2.81
5.7696,2.92
5.7702,2.74
5.7708,2.79
5.7712,2.86
5.7716,2.83
5.7718,2.71
5.7722,2.8
5.7726,2.78
5.773,2.94
5.7738,2.94
5.7748,3.07
5.7758,3.08
5.7766,3.2
5.7776,3.01
5.7786,3.06
5.7798,3.05
5.781,3.3
5.7822,3.06
5.7834,2.99
5.7844,2.95
5.7852,3.01
5.7858,2.84
5.7864,2.75
5.7868,2.49
5.787,2.22
5.7872,2.14
5.7876,2.09
5.7884,2.17
5.7894,2.34
5.7906,2.63
5.7918,2.62
5.7928,2.61
5.7934,2.68
5.7938,2.57
5.794,2.21
5.7942,2.34
5.7944,2.45
5.7946,2.48
5.7948,2.58
5.795,2.77
5.7952,2.63
5.7954,2.52
5.7958,2.53
5.7962,2.65
5.7966,2.78
5.797,2.84
5.7974,2.89
5.7976,2.82
5.7978,2.75
5.7981,2.8
5.7983,2.74
5.7985,2.72
5.7987,2.69
5.7989,2.61
5.7992,2.64
5.7994,2.72
5.7996,2.81
5.7998,2.89
5.8,2.97
5.8,2.85
5.8002,2.83
5.8004,2.74
5.8006,2.65
5.8008,2.59
5.8012,2.62
5.8014,2.53
5.8016,2.67
5.802,2.8
5.8024,2.77
5.8026,2.6
5.803,2.59
5.8034,2.4
5.8038,2.35
5.8042,2.43
5.8048,2.64
5.8052,2.67
5.8056,3.07
5.806,3.18
5.8064,3.31
5.8066,3.29
5.807,3.47
5.8074,3.13
5.8078,2.92
5.8084,2.81
5.809,2.75
5.8096,2.56
5.8104,2.6
5.811,2.6
5.8114,2.73
5.812,2.89
5.8124,2.93
5.8128,2.96
5.8134,2.98
5.8142,2.93
5.8148,2.93
5.8158,2.83
5.817,2.69
5.818,2.9
5.8192,2.73
5.8208,2.61
5.822,2.77
5.8232,2.8
5.8247,2.8
5.8261,2.94
5.8275,2.99
5.8289,2.94
5.8305,2.99
5.8324,2.77
5.8342,2.76
5.8358,2.78
5.8376,2.69
5.8394,2.53
5.8412,2.6
5.8434,2.5
5.8458,2.43
5.848,2.78
5.8502,2.82
5.8524,2.81
5.8544,2.82
5.8566,2.96
5.8592,2.59
5.8614,2.78
5.8634,2.74
5.8653,2.86
5.8669,2.73
5.8687,2.78
5.8703,2.89
5.8721,2.99
5.8742,2.94
5.8766,2.99
5.8784,3.1
5.8802,3.1
5.882,2.96
5.8834,2.96
5.8844,2.97
5.8856,2.78
5.8872,2.52
